account_number,predicted_prob
121403,0.06
121404,0.08
121405,0.03
121406,0.06
121407,0.02
121408,0.13
121409,0.17
121410,0.1
121411,0.06
121412,0.09
121413,0.11
121414,0.06
121415,0.08
121416,0.16
121417,0.04
121418,0.41
121419,0.15
121420,0.02
121421,0.02
121422,0.17
121423,0.06
121424,0.05
121425,0.04
121426,0.14
121427,0.04
121428,0.09
121429,0.02
121430,0.06
121431,0.04
121432,0.12
121433,0.11
121434,0.15
121435,0.04
121436,0.13
121437,0.36
121438,0.12
121439,0.03
121440,0.15
121441,0.09
121442,0.11
121443,0.12
121444,0.0
121445,0.12
121446,0.01
121447,0.13
121448,0.14
121449,0.31
121450,0.15
121451,0.14
121452,0.07
121453,0.03
121454,0.12
121455,0.07
121456,0.07
121457,0.14
121458,0.3
121459,0.16
121460,0.08
121461,0.01
121462,0.13
121463,0.09
121464,0.06
121465,0.07
121466,0.19
121467,0.14
121468,0.04
121469,0.09
121470,0.09
121471,0.09
121472,0.08
121473,0.12
121474,0.13
121475,0.06
121476,0.03
121477,0.25
121478,0.04
121479,0.04
121480,0.08
121481,0.07
121482,0.04
121483,0.17
121484,0.04
121485,0.17
121486,0.14
121487,0.11
121488,0.15
121489,0.18
121490,0.07
121491,0.04
121492,0.07
121493,0.07
121494,0.18
121495,0.0
121496,0.1
121497,0.11
121498,0.15
121499,0.02
121500,0.01
121501,0.13
121502,0.19
121503,0.39
121504,0.16
121505,0.06
121506,0.06
121507,0.08
121508,0.08
121509,0.09
121510,0.06
121511,0.15
121512,0.07
121513,0.04
121514,0.04
121515,0.06
121516,0.08
121517,0.09
121518,0.07
121519,0.14
121520,0.02
121521,0.2
121522,0.23
121523,0.12
121524,0.04
121525,0.21
121526,0.01
121527,0.07
121528,0.06
121529,0.2
121530,0.04
121531,0.12
121532,0.05
121533,0.07
121534,0.17
121535,0.03
121536,0.11
121537,0.03
121538,0.01
121539,0.19
121540,0.16
121541,0.01
121542,0.07
121543,0.17
121544,0.43
121545,0.05
121546,0.17
121547,0.07
121548,0.1
121549,0.11
121550,0.03
121551,0.02
121552,0.06
121553,0.23
121554,0.29
121555,0.2
121556,0.11
121557,0.3
121558,0.14
121559,0.09
121560,0.06
121561,0.03
121562,0.07
121563,0.19
121564,0.09
121565,0.3
121566,0.24
121567,0.17
121568,0.05
121569,0.08
121570,0.03
121571,0.01
121572,0.1
121573,0.05
121574,0.06
121575,0.04
121576,0.1
121577,0.01
121578,0.11
121579,0.14
121580,0.05
121581,0.01
121582,0.16
121583,0.21
121584,0.21
121585,0.11
121586,0.16
121587,0.12
121588,0.1
121589,0.49
121590,0.13
121591,0.0
121592,0.18
121593,0.22
121594,0.23
121595,0.1
121596,0.04
121597,0.1
121598,0.08
121599,0.04
121600,0.04
121601,0.03
121602,0.06
121603,0.54
121604,0.09
121605,0.07
121606,0.05
121607,0.15
121608,0.12
121609,0.06
121610,0.18
121611,0.1
121612,0.04
121613,0.1
121614,0.12
121615,0.08
121616,0.08
121617,0.01
121618,0.12
121619,0.29
121620,0.16
121621,0.02
121622,0.13
121623,0.11
121624,0.05
121625,0.08
121626,0.31
121627,0.07
121628,0.05
121629,0.1
121630,0.09
121631,0.05
121632,0.08
121633,0.09
121634,0.17
121635,0.1
121636,0.1
121637,0.1
121638,0.4
121639,0.16
121640,0.09
121641,0.18
121642,0.03
121643,0.03
121644,0.04
121645,0.07
121646,0.16
121647,0.12
121648,0.16
121649,0.1
121650,0.08
121651,0.01
121652,0.2
121653,0.16
121654,0.08
121655,0.11
121656,0.18
121657,0.16
121658,0.13
121659,0.04
121660,0.19
121661,0.04
121662,0.12
121663,0.0
121664,0.03
121665,0.0
121666,0.03
121667,0.06
121668,0.08
121669,0.04
121670,0.13
121671,0.2
121672,0.09
121673,0.03
121674,0.05
121675,0.04
121676,0.12
121677,0.32
121678,0.18
121679,0.09
121680,0.09
121681,0.09
121682,0.12
121683,0.04
121684,0.11
121685,0.06
121686,0.12
121687,0.23
121688,0.12
121689,0.01
121690,0.16
121691,0.09
121692,0.07
121693,0.11
121694,0.27
121695,0.1
121696,0.03
121697,0.2
121698,0.04
121699,0.03
121700,0.05
121701,0.07
121702,0.19
121703,0.05
121704,0.06
121705,0.17
121706,0.05
121707,0.12
121708,0.1
121709,0.06
121710,0.15
121711,0.07
121712,0.1
121713,0.1
121714,0.1
121715,0.01
121716,0.11
121717,0.12
121718,0.14
121719,0.06
121720,0.08
121721,0.07
121722,0.1
121723,0.09
121724,0.18
121725,0.08
121726,0.01
121727,0.12
121728,0.14
121729,0.01
121730,0.2
121731,0.04
121732,0.01
121733,0.06
121734,0.06
121735,0.15
121736,0.06
121737,0.09
121738,0.06
121739,0.24
121740,0.05
121741,0.18
121742,0.12
121743,0.08
121744,0.01
121745,0.01
121746,0.14
121747,0.26
121748,0.23
121749,0.1
121750,0.14
121751,0.26
121752,0.07
121753,0.13
121754,0.06
121755,0.11
121756,0.13
121757,0.11
121758,0.14
121759,0.02
121760,0.0
121761,0.28
121762,0.18
121763,0.14
121764,0.04
121765,0.31
121766,0.07
121767,0.14
121768,0.03
121769,0.03
121770,0.17
121771,0.05
121772,0.12
121773,0.01
121774,0.16
121775,0.02
121776,0.06
121777,0.04
121778,0.04
121779,0.05
121780,0.11
121781,0.12
121782,0.18
121783,0.04
121784,0.12
121785,0.15
121786,0.04
121787,0.09
121788,0.08
121789,0.09
121790,0.08
121791,0.19
121792,0.19
121793,0.18
121794,0.08
121795,0.13
121796,0.05
121797,0.07
121798,0.06
121799,0.26
121800,0.18
121801,0.18
121802,0.27
121803,0.03
121804,0.22
121805,0.07
121806,0.14
121807,0.08
121808,0.07
121809,0.12
121810,0.12
121811,0.06
121812,0.16
121813,0.06
121814,0.1
121815,0.13
121816,0.18
121817,0.09
121818,0.15
121819,0.11
121820,0.03
121821,0.17
121822,0.15
121823,0.09
121824,0.11
121825,0.1
121826,0.08
121827,0.05
121828,0.07
121829,0.05
121830,0.04
121831,0.11
121832,0.13
121833,0.07
121834,0.12
121835,0.1
121836,0.1
121837,0.14
121838,0.01
121839,0.15
121840,0.04
121841,0.08
121842,0.0
121843,0.05
121844,0.13
121845,0.1
121846,0.02
121847,0.14
121848,0.08
121849,0.12
121850,0.15
121851,0.07
121852,0.17
121853,0.19
121854,0.06
121855,0.22
121856,0.01
121857,0.13
121858,0.16
121859,0.1
121860,0.03
121861,0.37
121862,0.17
121863,0.11
121864,0.1
121865,0.12
121866,0.01
121867,0.0
121868,0.05
121869,0.08
121870,0.12
121871,0.48
121872,0.05
121873,0.23
121874,0.19
121875,0.1
121876,0.01
121877,0.13
121878,0.08
121879,0.08
121880,0.2
121881,0.05
121882,0.12
121883,0.03
121884,0.0
121885,0.05
121886,0.09
121887,0.28
121888,0.1
121889,0.34
121890,0.37
121891,0.12
121892,0.11
121893,0.03
121894,0.08
121895,0.1
121896,0.2
121897,0.13
121898,0.18
121899,0.05
121900,0.16
121901,0.03
121902,0.0
121903,0.14
121904,0.1
121905,0.22
121906,0.11
121907,0.12
121908,0.13
121909,0.13
121910,0.11
121911,0.13
121912,0.07
121913,0.19
121914,0.08
121915,0.06
121916,0.16
121917,0.08
121918,0.04
121919,0.21
121920,0.1
121921,0.1
121922,0.07
121923,0.06
121924,0.04
121925,0.05
121926,0.04
121927,0.1
121928,0.12
121929,0.05
121930,0.05
121931,0.07
121932,0.12
121933,0.09
121934,0.06
121935,0.26
121936,0.24
121937,0.02
121938,0.01
121939,0.05
121940,0.07
121941,0.05
121942,0.18
121943,0.03
121944,0.04
121945,0.06
121946,0.05
121947,0.06
121948,0.19
121949,0.21
121950,0.24
121951,0.04
121952,0.03
121953,0.19
121954,0.23
121955,0.05
121956,0.04
121957,0.08
121958,0.07
121959,0.1
121960,0.08
121961,0.06
121962,0.22
121963,0.04
121964,0.09
121965,0.07
121966,0.1
121967,0.11
121968,0.09
121969,0.19
121970,0.09
121971,0.21
121972,0.08
121973,0.15
121974,0.0
121975,0.2
121976,0.09
121977,0.16
121978,0.07
121979,0.06
121980,0.09
121981,0.02
121982,0.16
121983,0.12
121984,0.04
121985,0.06
121986,0.3
121987,0.04
121988,0.22
121989,0.13
121990,0.03
121991,0.03
121992,0.11
121993,0.03
121994,0.09
121995,0.21
121996,0.4
121997,0.26
121998,0.09
121999,0.04
122000,0.11
122001,0.05
122002,0.11
122003,0.04
122004,0.16
122005,0.17
122006,0.17
122007,0.1
122008,0.07
122009,0.11
122010,0.07
122011,0.16
122012,0.08
122013,0.01
122014,0.06
122015,0.11
122016,0.01
122017,0.19
122018,0.08
122019,0.09
122020,0.15
122021,0.07
122022,0.18
122023,0.04
122024,0.08
122025,0.04
122026,0.09
122027,0.08
122028,0.01
122029,0.23
122030,0.09
122031,0.06
122032,0.1
122033,0.12
122034,0.08
122035,0.23
122036,0.15
122037,0.03
122038,0.06
122039,0.0
122040,0.15
122041,0.17
122042,0.08
122043,0.04
122044,0.1
122045,0.08
122046,0.15
122047,0.07
122048,0.11
122049,0.18
122050,0.07
122051,0.02
122052,0.06
122053,0.05
122054,0.12
122055,0.24
122056,0.07
122057,0.1
122058,0.07
122059,0.12
122060,0.23
122061,0.13
122062,0.08
122063,0.11
122064,0.1
122065,0.22
122066,0.15
122067,0.14
122068,0.06
122069,0.01
122070,0.14
122071,0.1
122072,0.13
122073,0.19
122074,0.1
122075,0.07
122076,0.08
122077,0.13
122078,0.18
122079,0.13
122080,0.25
122081,0.13
122082,0.22
122083,0.05
122084,0.15
122085,0.06
122086,0.06
122087,0.08
122088,0.19
122089,0.03
122090,0.12
122091,0.06
122092,0.1
122093,0.08
122094,0.05
122095,0.18
122096,0.25
122097,0.04
122098,0.14
122099,0.24
122100,0.16
122101,0.05
122102,0.58
122103,0.2
122104,0.14
122105,0.06
122106,0.2
122107,0.1
122108,0.09
122109,0.13
122110,0.07
122111,0.03
122112,0.06
122113,0.18
122114,0.14
122115,0.16
122116,0.07
122117,0.17
122118,0.12
122119,0.18
122120,0.15
122121,0.17
122122,0.08
122123,0.04
122124,0.02
122125,0.02
122126,0.15
122127,0.22
122128,0.16
122129,0.18
122130,0.04
122131,0.03
122132,0.09
122133,0.06
122134,0.2
122135,0.1
122136,0.13
122137,0.02
122138,0.23
122139,0.02
122140,0.11
122141,0.23
122142,0.06
122143,0.07
122144,0.2
122145,0.08
122146,0.06
122147,0.02
122148,0.11
122149,0.11
122150,0.07
122151,0.17
122152,0.22
122153,0.26
122154,0.09
122155,0.12
122156,0.14
122157,0.07
122158,0.14
122159,0.08
122160,0.08
122161,0.21
122162,0.12
122163,0.02
122164,0.21
122165,0.12
122166,0.04
122167,0.14
122168,0.12
122169,0.28
122170,0.1
122171,0.03
122172,0.1
122173,0.12
122174,0.02
122175,0.14
122176,0.17
122177,0.11
122178,0.01
122179,0.06
122180,0.13
122181,0.36
122182,0.07
122183,0.04
122184,0.25
122185,0.07
122186,0.07
122187,0.13
122188,0.18
122189,0.16
122190,0.11
122191,0.15
122192,0.2
122193,0.09
122194,0.06
122195,0.13
122196,0.24
122197,0.21
122198,0.03
122199,0.1
122200,0.05
122201,0.52
122202,0.11
122203,0.05
122204,0.19
122205,0.03
122206,0.08
122207,0.09
122208,0.05
122209,0.0
122210,0.07
122211,0.23
122212,0.17
122213,0.09
122214,0.13
122215,0.15
122216,0.15
122217,0.07
122218,0.17
122219,0.11
122220,0.07
122221,0.02
122222,0.03
122223,0.17
122224,0.23
122225,0.01
122226,0.1
122227,0.19
122228,0.05
122229,0.14
122230,0.05
122231,0.21
122232,0.07
122233,0.03
122234,0.3
122235,0.09
122236,0.01
122237,0.03
122238,0.21
122239,0.09
122240,0.05
122241,0.08
122242,0.08
122243,0.04
122244,0.38
122245,0.13
122246,0.1
122247,0.11
122248,0.21
122249,0.16
122250,0.17
122251,0.1
122252,0.37
122253,0.07
122254,0.02
122255,0.15
122256,0.13
122257,0.18
122258,0.15
122259,0.12
122260,0.06
122261,0.14
122262,0.04
122263,0.09
122264,0.05
122265,0.08
122266,0.08
122267,0.12
122268,0.01
122269,0.02
122270,0.01
122271,0.02
122272,0.28
122273,0.1
122274,0.15
122275,0.01
122276,0.2
122277,0.08
122278,0.16
122279,0.12
122280,0.16
122281,0.07
122282,0.09
122283,0.03
122284,0.06
122285,0.23
122286,0.05
122287,0.13
122288,0.11
122289,0.09
122290,0.12
122291,0.05
122292,0.23
122293,0.05
122294,0.09
122295,0.16
122296,0.26
122297,0.02
122298,0.0
122299,0.16
122300,0.05
122301,0.01
122302,0.26
122303,0.17
122304,0.14
122305,0.09
122306,0.13
122307,0.09
122308,0.05
122309,0.05
122310,0.06
122311,0.17
122312,0.11
122313,0.15
122314,0.08
122315,0.08
122316,0.14
122317,0.1
122318,0.02
122319,0.2
122320,0.1
122321,0.12
122322,0.06
122323,0.09
122324,0.05
122325,0.12
122326,0.11
122327,0.16
122328,0.05
122329,0.15
122330,0.18
122331,0.1
122332,0.1
122333,0.17
122334,0.31
122335,0.11
122336,0.17
122337,0.15
122338,0.09
122339,0.01
122340,0.02
122341,0.13
122342,0.18
122343,0.26
122344,0.08
122345,0.23
122346,0.07
122347,0.26
122348,0.02
122349,0.12
122350,0.18
122351,0.09
122352,0.14
122353,0.04
122354,0.14
122355,0.06
122356,0.19
122357,0.02
122358,0.18
122359,0.25
122360,0.15
122361,0.07
122362,0.05
122363,0.09
122364,0.06
122365,0.17
122366,0.11
122367,0.12
122368,0.14
122369,0.06
122370,0.13
122371,0.14
122372,0.03
122373,0.02
122374,0.13
122375,0.1
122376,0.03
122377,0.12
122378,0.16
122379,0.1
122380,0.09
122381,0.11
122382,0.1
122383,0.09
122384,0.22
122385,0.09
122386,0.09
122387,0.11
122388,0.06
122389,0.05
122390,0.13
122391,0.11
122392,0.21
122393,0.02
122394,0.05
122395,0.2
122396,0.01
122397,0.03
122398,0.04
122399,0.18
122400,0.07
122401,0.06
122402,0.24
122403,0.06
122404,0.08
122405,0.17
122406,0.16
122407,0.09
122408,0.08
122409,0.01
122410,0.06
122411,0.12
122412,0.11
122413,0.24
122414,0.24
122415,0.0
122416,0.04
122417,0.09
122418,0.08
122419,0.1
122420,0.18
122421,0.07
122422,0.09
122423,0.09
122424,0.09
122425,0.09
122426,0.18
122427,0.2
122428,0.11
122429,0.06
122430,0.11
122431,0.15
122432,0.09
122433,0.19
122434,0.06
122435,0.05
122436,0.09
122437,0.22
122438,0.07
122439,0.08
122440,0.08
122441,0.06
122442,0.23
122443,0.19
122444,0.07
122445,0.08
122446,0.06
122447,0.02
122448,0.08
122449,0.2
122450,0.09
122451,0.03
122452,0.16
122453,0.05
122454,0.13
122455,0.11
122456,0.03
122457,0.12
122458,0.08
122459,0.01
122460,0.11
122461,0.13
122462,0.13
122463,0.1
122464,0.11
122465,0.03
122466,0.02
122467,0.09
122468,0.08
122469,0.07
122470,0.13
122471,0.08
122472,0.22
122473,0.09
122474,0.16
122475,0.1
122476,0.16
122477,0.05
122478,0.12
122479,0.12
122480,0.01
122481,0.08
122482,0.08
122483,0.08
122484,0.17
122485,0.17
122486,0.07
122487,0.04
122488,0.06
122489,0.09
122490,0.15
122491,0.14
122492,0.13
122493,0.25
122494,0.05
122495,0.09
122496,0.01
122497,0.05
122498,0.1
122499,0.14
122500,0.06
122501,0.19
122502,0.12
122503,0.12
122504,0.09
122505,0.0
122506,0.12
122507,0.15
122508,0.01
122509,0.08
122510,0.07
122511,0.11
122512,0.07
122513,0.12
122514,0.14
122515,0.08
122516,0.1
122517,0.09
122518,0.14
122519,0.26
122520,0.08
122521,0.08
122522,0.1
122523,0.02
122524,0.07
122525,0.0
122526,0.0
122527,0.12
122528,0.08
122529,0.03
122530,0.02
122531,0.09
122532,0.17
122533,0.05
122534,0.12
122535,0.04
122536,0.05
122537,0.07
122538,0.2
122539,0.11
122540,0.03
122541,0.03
122542,0.04
122543,0.04
122544,0.15
122545,0.09
122546,0.26
122547,0.03
122548,0.07
122549,0.09
122550,0.23
122551,0.1
122552,0.06
122553,0.05
122554,0.04
122555,0.15
122556,0.07
122557,0.08
122558,0.13
122559,0.05
122560,0.04
122561,0.2
122562,0.2
122563,0.02
122564,0.17
122565,0.05
122566,0.02
122567,0.05
122568,0.21
122569,0.1
122570,0.14
122571,0.1
122572,0.07
122573,0.01
122574,0.07
122575,0.16
122576,0.17
122577,0.04
122578,0.05
122579,0.09
122580,0.12
122581,0.19
122582,0.16
122583,0.17
122584,0.07
122585,0.21
122586,0.06
122587,0.05
122588,0.14
122589,0.02
122590,0.12
122591,0.11
122592,0.17
122593,0.14
122594,0.06
122595,0.01
122596,0.14
122597,0.05
122598,0.05
122599,0.08
122600,0.11
122601,0.09
122602,0.16
122603,0.01
122604,0.17
122605,0.17
122606,0.17
122607,0.1
122608,0.12
122609,0.15
122610,0.07
122611,0.02
122612,0.08
122613,0.17
122614,0.08
122615,0.17
122616,0.04
122617,0.16
122618,0.17
122619,0.14
122620,0.09
122621,0.15
122622,0.07
122623,0.2
122624,0.18
122625,0.23
122626,0.11
122627,0.14
122628,0.07
122629,0.15
122630,0.07
122631,0.15
122632,0.16
122633,0.12
122634,0.03
122635,0.11
122636,0.13
122637,0.06
122638,0.03
122639,0.02
122640,0.32
122641,0.08
122642,0.05
122643,0.14
122644,0.05
122645,0.03
122646,0.26
122647,0.13
122648,0.13
122649,0.08
122650,0.17
122651,0.13
122652,0.07
122653,0.05
122654,0.19
122655,0.06
122656,0.16
122657,0.2
122658,0.06
122659,0.06
122660,0.12
122661,0.08
122662,0.08
122663,0.13
122664,0.07
122665,0.11
122666,0.15
122667,0.1
122668,0.22
122669,0.24
122670,0.04
122671,0.18
122672,0.13
122673,0.05
122674,0.06
122675,0.03
122676,0.04
122677,0.02
122678,0.1
122679,0.13
122680,0.13
122681,0.28
122682,0.07
122683,0.06
122684,0.04
122685,0.11
122686,0.1
122687,0.11
122688,0.01
122689,0.27
122690,0.06
122691,0.05
122692,0.07
122693,0.09
122694,0.07
122695,0.03
122696,0.24
122697,0.12
122698,0.14
122699,0.07
122700,0.03
122701,0.1
122702,0.05
122703,0.15
122704,0.13
122705,0.07
122706,0.17
122707,0.02
122708,0.05
122709,0.04
122710,0.06
122711,0.07
122712,0.08
122713,0.06
122714,0.06
122715,0.21
122716,0.07
122717,0.12
122718,0.0
122719,0.12
122720,0.07
122721,0.28
122722,0.03
122723,0.14
122724,0.14
122725,0.04
122726,0.15
122727,0.04
122728,0.16
122729,0.18
122730,0.14
122731,0.01
122732,0.08
122733,0.05
122734,0.4
122735,0.13
122736,0.13
122737,0.13
122738,0.03
122739,0.03
122740,0.1
122741,0.17
122742,0.14
122743,0.17
122744,0.1
122745,0.08
122746,0.03
122747,0.18
122748,0.05
122749,0.16
122750,0.13
122751,0.04
122752,0.14
122753,0.19
122754,0.05
122755,0.12
122756,0.01
122757,0.15
122758,0.08
122759,0.08
122760,0.29
122761,0.05
122762,0.19
122763,0.16
122764,0.08
122765,0.15
122766,0.37
122767,0.05
122768,0.22
122769,0.34
122770,0.02
122771,0.18
122772,0.09
122773,0.12
122774,0.12
122775,0.14
122776,0.09
122777,0.18
122778,0.13
122779,0.18
122780,0.03
122781,0.11
122782,0.09
122783,0.1
122784,0.12
122785,0.1
122786,0.1
122787,0.05
122788,0.06
122789,0.02
122790,0.06
122791,0.07
122792,0.27
122793,0.08
122794,0.2
122795,0.21
122796,0.02
122797,0.15
122798,0.08
122799,0.08
122800,0.06
122801,0.06
122802,0.04
122803,0.02
122804,0.0
122805,0.09
122806,0.14
122807,0.2
122808,0.22
122809,0.07
122810,0.06
122811,0.03
122812,0.03
122813,0.09
122814,0.06
122815,0.24
122816,0.18
122817,0.06
122818,0.16
122819,0.05
122820,0.13
122821,0.25
122822,0.13
122823,0.06
122824,0.11
122825,0.09
122826,0.25
122827,0.08
122828,0.05
122829,0.23
122830,0.12
122831,0.07
122832,0.11
122833,0.17
122834,0.09
122835,0.13
122836,0.08
122837,0.07
122838,0.15
122839,0.19
122840,0.14
122841,0.26
122842,0.02
122843,0.07
122844,0.09
122845,0.07
122846,0.06
122847,0.03
122848,0.02
122849,0.07
122850,0.05
122851,0.11
122852,0.15
122853,0.1
122854,0.05
122855,0.11
122856,0.3
122857,0.05
122858,0.1
122859,0.15
122860,0.17
122861,0.06
122862,0.15
122863,0.04
122864,0.16
122865,0.04
122866,0.19
122867,0.09
122868,0.09
122869,0.03
122870,0.23
122871,0.21
122872,0.14
122873,0.26
122874,0.09
122875,0.19
122876,0.06
122877,0.12
122878,0.13
122879,0.07
122880,0.15
122881,0.08
122882,0.09
122883,0.06
122884,0.12
122885,0.18
122886,0.18
122887,0.05
122888,0.19
122889,0.08
122890,0.05
122891,0.13
122892,0.09
122893,0.04
122894,0.18
122895,0.14
122896,0.14
122897,0.13
122898,0.13
122899,0.04
122900,0.04
122901,0.1
122902,0.21
122903,0.11
122904,0.02
122905,0.16
122906,0.03
122907,0.06
122908,0.02
122909,0.09
122910,0.04
122911,0.06
122912,0.09
122913,0.05
122914,0.02
122915,0.15
122916,0.06
122917,0.19
122918,0.06
122919,0.11
122920,0.07
122921,0.14
122922,0.11
122923,0.22
122924,0.03
122925,0.26
122926,0.06
122927,0.06
122928,0.01
122929,0.02
122930,0.17
122931,0.13
122932,0.15
122933,0.04
122934,0.05
122935,0.07
122936,0.09
122937,0.04
122938,0.2
122939,0.0
122940,0.18
122941,0.1
122942,0.02
122943,0.0
122944,0.52
122945,0.06
122946,0.13
122947,0.07
122948,0.1
122949,0.1
122950,0.13
122951,0.04
122952,0.07
122953,0.1
122954,0.04
122955,0.37
122956,0.07
122957,0.06
122958,0.04
122959,0.09
122960,0.16
122961,0.05
122962,0.19
122963,0.06
122964,0.19
122965,0.16
122966,0.08
122967,0.04
122968,0.11
122969,0.07
122970,0.04
122971,0.03
122972,0.1
122973,0.05
122974,0.14
122975,0.03
122976,0.2
122977,0.38
122978,0.07
122979,0.03
122980,0.16
122981,0.13
122982,0.03
122983,0.17
122984,0.1
122985,0.27
122986,0.06
122987,0.09
122988,0.03
122989,0.09
122990,0.12
122991,0.02
122992,0.01
122993,0.09
122994,0.04
122995,0.03
122996,0.08
122997,0.06
122998,0.09
122999,0.1
123000,0.1
123001,0.08
123002,0.14
123003,0.1
123004,0.1
123005,0.29
123006,0.18
123007,0.14
123008,0.04
123009,0.2
123010,0.12
123011,0.15
123012,0.06
123013,0.04
123014,0.16
123015,0.02
123016,0.17
123017,0.04
123018,0.11
123019,0.06
123020,0.01
123021,0.16
123022,0.24
123023,0.04
123024,0.0
123025,0.07
123026,0.04
123027,0.15
123028,0.02
123029,0.06
123030,0.31
123031,0.04
123032,0.2
123033,0.09
123034,0.0
123035,0.09
123036,0.09
123037,0.07
123038,0.11
123039,0.14
123040,0.09
123041,0.03
123042,0.26
123043,0.05
123044,0.15
123045,0.02
123046,0.03
123047,0.07
123048,0.16
123049,0.04
123050,0.14
123051,0.22
123052,0.15
123053,0.18
123054,0.04
123055,0.21
123056,0.05
123057,0.16
123058,0.06
123059,0.11
123060,0.16
123061,0.14
123062,0.09
123063,0.02
123064,0.07
123065,0.09
123066,0.15
123067,0.09
123068,0.24
123069,0.11
123070,0.03
123071,0.04
123072,0.1
123073,0.01
123074,0.04
123075,0.06
123076,0.03
123077,0.16
123078,0.06
123079,0.13
123080,0.06
123081,0.17
123082,0.04
123083,0.17
123084,0.03
123085,0.09
123086,0.1
123087,0.14
123088,0.19
123089,0.11
123090,0.16
123091,0.06
123092,0.01
123093,0.13
123094,0.03
123095,0.11
123096,0.13
123097,0.01
123098,0.07
123099,0.06
123100,0.05
123101,0.06
123102,0.12
123103,0.05
123104,0.09
123105,0.15
123106,0.06
123107,0.04
123108,0.08
123109,0.06
123110,0.06
123111,0.13
123112,0.08
123113,0.01
123114,0.16
123115,0.13
123116,0.07
123117,0.12
123118,0.07
123119,0.08
123120,0.05
123121,0.02
123122,0.01
123123,0.06
123124,0.07
123125,0.14
123126,0.13
123127,0.13
123128,0.2
123129,0.14
123130,0.08
123131,0.12
123132,0.05
123133,0.15
123134,0.08
123135,0.13
123136,0.07
123137,0.11
123138,0.16
123139,0.09
123140,0.04
123141,0.08
123142,0.14
123143,0.03
123144,0.07
123145,0.07
123146,0.11
123147,0.11
123148,0.08
123149,0.1
123150,0.07
123151,0.07
123152,0.12
123153,0.01
123154,0.02
123155,0.05
123156,0.15
123157,0.14
123158,0.14
123159,0.08
123160,0.21
123161,0.15
123162,0.07
123163,0.1
123164,0.09
123165,0.08
123166,0.16
123167,0.15
123168,0.17
123169,0.04
123170,0.13
123171,0.13
123172,0.04
123173,0.05
123174,0.18
123175,0.0
123176,0.07
123177,0.11
123178,0.25
123179,0.06
123180,0.11
123181,0.27
123182,0.12
123183,0.0
123184,0.06
123185,0.14
123186,0.05
123187,0.04
123188,0.05
123189,0.07
123190,0.21
123191,0.01
123192,0.04
123193,0.18
123194,0.09
123195,0.08
123196,0.26
123197,0.12
123198,0.12
123199,0.06
123200,0.09
123201,0.07
123202,0.16
123203,0.1
123204,0.09
123205,0.21
123206,0.03
123207,0.11
123208,0.04
123209,0.18
123210,0.14
123211,0.15
123212,0.06
123213,0.05
123214,0.09
123215,0.12
123216,0.17
123217,0.14
123218,0.19
123219,0.06
123220,0.24
123221,0.08
123222,0.01
123223,0.18
123224,0.27
123225,0.08
123226,0.13
123227,0.15
123228,0.06
123229,0.17
123230,0.09
123231,0.1
123232,0.06
123233,0.07
123234,0.1
123235,0.13
123236,0.03
123237,0.03
123238,0.06
123239,0.16
123240,0.07
123241,0.1
123242,0.02
123243,0.05
123244,0.04
123245,0.17
123246,0.03
123247,0.13
123248,0.29
123249,0.09
123250,0.05
123251,0.04
123252,0.1
123253,0.14
123254,0.07
123255,0.08
123256,0.14
123257,0.16
123258,0.07
123259,0.16
123260,0.09
123261,0.06
123262,0.09
123263,0.09
123264,0.03
123265,0.15
123266,0.11
123267,0.14
123268,0.15
123269,0.07
123270,0.12
123271,0.17
123272,0.13
123273,0.11
123274,0.15
123275,0.16
123276,0.06
123277,0.05
123278,0.15
123279,0.05
123280,0.03
123281,0.09
123282,0.11
123283,0.16
123284,0.11
123285,0.08
123286,0.21
123287,0.15
123288,0.05
123289,0.28
123290,0.16
123291,0.01
123292,0.01
123293,0.08
123294,0.03
123295,0.08
123296,0.11
123297,0.14
123298,0.03
123299,0.14
123300,0.2
123301,0.2
123302,0.11
123303,0.09
123304,0.01
123305,0.17
123306,0.13
123307,0.08
123308,0.1
123309,0.05
123310,0.03
123311,0.09
123312,0.12
123313,0.09
123314,0.17
123315,0.14
123316,0.1
123317,0.15
123318,0.12
123319,0.14
123320,0.11
123321,0.1
123322,0.04
123323,0.24
123324,0.24
123325,0.04
123326,0.08
123327,0.11
123328,0.08
123329,0.04
123330,0.04
123331,0.02
123332,0.13
123333,0.12
123334,0.09
123335,0.14
123336,0.08
123337,0.08
123338,0.05
123339,0.14
123340,0.17
123341,0.03
123342,0.03
123343,0.15
123344,0.11
123345,0.02
123346,0.11
123347,0.05
123348,0.04
123349,0.2
123350,0.2
123351,0.12
123352,0.07
123353,0.06
123354,0.18
123355,0.16
123356,0.05
123357,0.06
123358,0.31
123359,0.04
123360,0.12
123361,0.22
123362,0.12
123363,0.26
123364,0.12
123365,0.15
123366,0.07
123367,0.16
123368,0.0
123369,0.11
123370,0.12
123371,0.11
123372,0.14
123373,0.1
123374,0.04
123375,0.02
123376,0.11
123377,0.12
123378,0.1
123379,0.07
123380,0.06
123381,0.05
123382,0.31
123383,0.12
123384,0.02
123385,0.15
123386,0.14
123387,0.26
123388,0.05
123389,0.14
123390,0.05
123391,0.12
123392,0.16
123393,0.22
123394,0.11
123395,0.03
123396,0.09
123397,0.08
123398,0.07
123399,0.03
123400,0.2
